# -------------------------------------------------------------------
#  This is class catalogue for location of Junos S/W per platfrom type
#  Object types:
#  [Device_<number>]
#--------------------------------------------------------------------

[Classes]
#
# List of classes
#
JunosSW
Release

[Object_Index]
JunosSW_00
JunosSW_01
JunosSW_02
JunosSW_03
JunosSW_04
JunosSW_05
JunosSW_06
JunosSW_07
JunosSW_08
JunosSW_09
JunosSW_10
Release_569988
Release_955970
Release_204549
Release_803020
Release_820655
Release_111960
Release_316676
Release_984417
Release_856558
Release_53185
Release_10777
Release_951050
Release_677698
Release_576384
Release_755692
Release_234079
Release_80812
Release_619240
Release_551424
Release_833501
Release_269162
Release_966772
Release_120674
Release_206442

[Class_JunosSW]

Class = JunosSW
Param1 = Name
Param2 = Main
Param3 = Minor
Param4 = Status
Param5 = Folder1
Param6 = Folder2
Param7 = Platform
Param8 = ImageTemplate1
Param9 = Display_Name
Param10 = SecureCRT_Session
Param11 = Main List
Param12 = Release_Tag
Param13 = Release_Deny_Tag
Param14 = Amount_of_Minors
Param15 = ImageTemplate2
Param16 = ImageFile
Main List = <List>
Status = <AutoRecord>
Format4 = checkbox
Main = <AutoRecord>
Minor = <AutoRecord>
ListNumber11 = 3

[Class_Release]

Class = Release
Param1 = Name
Param2 = Minor List
Param3 = ImagFile List
Minor List = <List>
ImageFile List = <List>
ListNumber2 = 10

[JunosSW_00]
Name = ACX-DEV
Platform = acx
Main List = 12.3
Folder1 = /volume/build/junos/acx_x54_s4
Folder2 = development/
ImageTemplate1 = jinstall-ppc-*-domestic-signed.tgz
Status = Inactive
Minor = None
Main = None
ImageFile =
Amount_of_Minors = 10
Release_Tag = None
Release_Deny_Tag = None
Display_Name = Development Image
SecureCRT_Session = JTAC-TOOL/svl-jtac-tool01

[JunosSW_01]
Name = ACX-DEV
Platform = acx
Main List = 15.1
Folder1 = /volume/build/junos/
Folder2 = daily/
ImageTemplate1 = jinstall-ppc-*-domestic-signed.tgz
Status = Inactive
Minor = None
Main = 15.1
ImageFile =
Amount_of_Minors = 10
Release_Tag = None
Release_Deny_Tag = failed,acx5k
Display_Name = Development Image
SecureCRT_Session = JTAC-TOOL/svl-jtac-tool01


